CRITICAL - 2021-07-16 00:08:31 --> array_merge(): Expected parameter 1 to be an array, null given
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:37 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:45 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:52 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:57 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:59 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:17:05 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:21:39 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:46:02 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 22, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(44): view('user/profile')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:46:03 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 22, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(44): view('user/profile')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:49:26 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('11')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:51:30 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(48): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('11')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:51:33 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(48): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('11')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:51:42 --> Undefined variable: user_status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(48): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('11')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 00:51:44 --> Undefined variable: user_status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(48): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('11')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
ERROR - 2021-07-16 01:09:05 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 01:09:05 --> Unknown column 'status' in 'field list'
